Name,Player,Rank,Position(s),ADP,playerid,AB,H,R,HR,RBI,SB,IP,ER,W,SO,SV,H.P,BB,Available
Michael Chavis,"Chavis, Michael",501,2B,506.5,17321,424,103,54,19,59,4,,,,,,,,TRUE
Trevor Larnach,"Larnach, Trevor",502,OF,506.67,21501,347,79,41,12,41,2,,,,,,,,TRUE
Hector Neris,"Neris, Hector",503,P,507.67,11804,,,,,,,72,31,5,90,3,59,30,TRUE
Edwin Rios,"Rios, Edwin",504,1B,509.33,18316,69,15,9,4,11,0,,,,,,,,TRUE
Matt Vierling,"Vierling, Matt",505,OF,509.67,21558,475,119,59,15,56,10,,,,,,,,TRUE
Aledmys Diaz,"Diaz, Aledmys",506,3B,512.17,15937,292,74,35,9,41,1,,,,,,,,TRUE
Chad Pinder,"Pinder, Chad",507,OF,515,15191,477,117,63,18,64,2,,,,,,,,TRUE
Cole Irvin,"Irvin, Cole",508,P,515.17,19244,,,,,,,141,73,8,100,0,151,36,TRUE
Andy Ibanez,"Ibanez, Andy",509,2B,519,18819,308,82,40,10,37,2,,,,,,,,TRUE
Tyler Anderson,"Anderson, Tyler",510,P,519.5,12880,,,,,,,182,97,9,152,0,188,51,TRUE
Jordan Hicks,"Hicks, Jordan",511,P,519.83,19618,,,,,,,57,24,2,63,3,47,32,TRUE
Harold Ramirez,"Ramirez, Harold",512,OF,520.5,14387,203,56,24,6,26,2,,,,,,,,TRUE
Nick Lodolo,"Lodolo, Nick",513,P,520.5,sa917947,,,,,,,32,15,2,33,0,30,10,TRUE
Michael Lorenzen,"Lorenzen, Michael",514,P,521.17,14843,,,,,,,98,48,4,87,0,96,41,TRUE
Brad Miller,"Miller, Brad",515,"1B, OF",522,12775,349,81,50,18,54,3,,,,,,,,TRUE
Spencer Howard,"Howard, Spencer",516,P,522.5,23252,,,,,,,101,53,6,99,0,99,41,TRUE
Ji-Man Choi,"Choi, Ji-Man",517,1B,524.17,5452,396,92,54,16,57,1,,,,,,,,TRUE
Jace Peterson,"Peterson, Jace",518,"1B, 2B, OF",524.17,12325,170,41,22,5,21,5,,,,,,,,TRUE
Manny Pina,"Pina, Manny",519,C,524.33,2829,269,61,33,12,41,1,,,,,,,,TRUE
David Peterson,"Peterson, David",520,P,525.33,20302,,,,,,,65,30,4,60,0,62,27,TRUE
A.J. Puk,"Puk, A.J.",521,P,526.33,19343,,,,,,,73,32,5,74,5,68,30,TRUE
Daniel Lynch,"Lynch, Daniel",522,P,527.5,21537,,,,,,,66,36,4,53,0,70,26,TRUE
Lewin Diaz,"Diaz, Lewin",523,1B,528.67,18365,317,76,39,16,44,1,,,,,,,,TRUE
Ross Stripling,"Stripling, Ross",524,P,530,13273,,,,,,,80,42,5,73,0,82,24,TRUE
Austin Gomber,"Gomber, Austin",525,P,531.83,16561,,,,,,,137,78,9,131,0,146,53,TRUE
Austin Slater,"Slater, Austin",526,OF,535.33,16153,282,70,39,9,34,11,,,,,,,,TRUE
Collin McHugh,"McHugh, Collin",527,P,536.67,7531,,,,,,,63,26,4,70,0,55,20,TRUE
Niko Goodrum,"Goodrum, Niko",528,SS,538,12092,219,48,27,6,24,8,,,,,,,,TRUE
Martin Maldonado,"Maldonado, Martin",529,C,538,6887,400,78,47,13,46,1,,,,,,,,TRUE
Daniel Hudson,"Hudson, Daniel",530,P,538.5,7146,,,,,,,61,27,4,73,4,52,23,TRUE
Garrett Crochet,"Crochet, Garrett",531,P,539.83,27463,,,,,,,69,27,5,86,0,55,31,TRUE
Erick Fedde,"Fedde, Erick",532,P,540,17425,,,,,,,106,58,6,87,0,113,40,TRUE
Kyle Muller,"Muller, Kyle",533,P,541.5,20167,,,,,,,40,21,3,41,0,38,22,TRUE
Kendall Graveman,"Graveman, Kendall",534,P,541.83,15514,,,,,,,62,26,4,65,1,55,24,TRUE
Richard Rodriguez,"Rodriguez, Richard",535,P,542.67,13549,,,,,,,65,33,4,60,0,64,18,TRUE
Alek Thomas,"Thomas, Alek",536,OF,542.67,sa3006892,152,40,20,4,18,4,,,,,,,,TRUE
Edward Olivares,"Olivares, Edward",537,OF,543,19698,115,30,14,4,14,3,,,,,,,,TRUE
Jose Quintana,"Quintana, Jose",538,P,543.5,11423,,,,,,,133,66,7,125,0,134,51,TRUE
Taylor Walls,"Walls, Taylor",539,SS,543.67,22458,392,87,49,8,42,15,,,,,,,,TRUE
Tyler Rogers,"Rogers, Tyler",540,P,543.83,15541,,,,,,,70,32,4,48,5,73,20,TRUE
Kevin Kiermaier,"Kiermaier, Kevin",541,OF,544,11038,468,109,59,10,52,13,,,,,,,,TRUE
Kyle Freeland,"Freeland, Kyle",542,P,544.83,16256,,,,,,,158,91,9,124,0,180,56,TRUE
Tucker Davidson,"Davidson, Tucker",543,P,546.33,19871,,,,,,,67,33,4,64,0,65,32,TRUE
Mike Soroka,"Soroka, Mike",544,P,549.33,18383,,,,,,,100,48,7,79,0,105,29,TRUE
Cal Raleigh,"Raleigh, Cal",545,C,550.33,21534,248,56,29,10,33,2,,,,,,,,TRUE
Trevor May,"May, Trevor",546,P,550.83,6398,,,,,,,63,25,4,81,2,51,24,TRUE
Vladimir Gutierrez,"Gutierrez, Vladimir",547,P,551.67,19278,,,,,,,128,82,7,108,0,141,51,TRUE
Victor Caratini,"Caratini, Victor",548,C,552.33,14968,209,51,25,6,26,1,,,,,,,,TRUE
Yadiel Hernandez,"Hernandez, Yadiel",549,OF,552.5,19334,387,102,51,16,56,3,,,,,,,,TRUE
Alcides Escobar,"Escobar, Alcides",550,SS,552.83,6310,471,116,55,8,47,4,,,,,,,,TRUE
Drew Smyly,"Smyly, Drew",551,P,552.83,11760,,,,,,,106,57,6,100,0,108,37,TRUE
Jose Trevino,"Trevino, Jose",552,C,554.67,16725,288,69,30,6,31,2,,,,,,,,TRUE
Glenn Otto,"Otto, Glenn",553,P,555.5,21366,,,,,,,92,47,6,91,0,91,39,TRUE
Jordan Lyles,"Lyles, Jordan",554,P,556.67,7593,,,,,,,134,82,6,109,0,147,47,TRUE
Taylor Hearn,"Hearn, Taylor",555,P,557,18325,,,,,,,109,61,6,102,0,108,49,TRUE
Brennen Davis,"Davis, Brennen",556,OF,558.33,sa3007876,37,9,5,2,5,1,,,,,,,,TRUE
Cade Cavalli,"Cavalli, Cade",557,P,559.33,sa3014421,,,,,,,51,27,3,49,0,51,25,TRUE
Cole Tucker,"Tucker, Cole",558,SS,559.83,17326,311,72,38,6,31,7,,,,,,,,TRUE
Tyler Matzek,"Matzek, Tyler",559,P,560.33,10058,,,,,,,68,26,4,88,2,52,35,TRUE
Reynaldo Lopez,"Lopez, Reynaldo",560,P,560.83,16400,,,,,,,53,26,3,52,0,50,18,TRUE
Oscar Mercado,"Mercado, Oscar",561,OF,561,16375,252,61,33,7,28,9,,,,,,,,TRUE
Josh Naylor,"Naylor, Josh",562,OF,562.33,18839,230,61,29,9,30,1,,,,,,,,TRUE
Victor Reyes,"Reyes, Victor",563,OF,566.33,15487,256,70,33,6,27,7,,,,,,,,TRUE
Ben Gamel,"Gamel, Ben",564,OF,566.5,12160,454,112,58,10,45,6,,,,,,,,TRUE
Matt Beaty,"Beaty, Matt",565,"1B, OF",567.33,17710,308,79,43,9,47,3,,,,,,,,TRUE
Sammy Long,"Long, Sammy",566,P,569,25379,,,,,,,77,38,4,70,0,76,30,TRUE
Cody Morris,"Morris, Cody",567,P,569.17,sa3008653,,,,,,,58,26,3,62,0,54,21,TRUE
Justin Upton,"Upton, Justin",568,OF,569.17,5222,295,65,42,16,45,3,,,,,,,,TRUE
Jackie Bradley Jr.,"Bradley Jr., Jackie",569,OF,571,12984,349,76,44,9,39,6,,,,,,,,TRUE
Dan Straily,"Straily, Dan",570,P,572.5,9460,,,,,,,100,66,4,74,0,114,39,TRUE
Kevin Newman,"Newman, Kevin",571,SS,573.83,17696,375,100,42,5,36,6,,,,,,,,TRUE
Tyler Alexander,"Alexander, Tyler",572,P,576.17,17735,,,,,,,108,57,6,88,0,114,32,TRUE
Brad Keller,"Keller, Brad",573,P,576.33,15734,,,,,,,156,77,10,127,0,159,65,TRUE
Matt Duffy,"Duffy, Matt",574,"2B, 3B",576.5,13836,237,64,29,4,24,4,,,,,,,,TRUE
Luis Campusano,"Campusano, Luis",575,C,576.83,22217,110,27,13,4,13,0,,,,,,,,TRUE
Ryan Tepera,"Tepera, Ryan",576,P,577.17,10291,,,,,,,66,31,3,73,0,58,27,TRUE
Dom Nunez,"Nunez, Dom",577,C,577.67,15055,227,46,30,10,31,1,,,,,,,,TRUE
Justin Dunn,"Dunn, Justin",578,P,577.67,19268,,,,,,,82,44,4,82,0,76,39,TRUE
Lars Nootbaar,"Nootbaar, Lars",579,OF,578.33,21454,294,74,39,11,37,5,,,,,,,,TRUE
Andres Munoz,"Munoz, Andres",580,P,578.83,20373,,,,,,,46,20,3,63,1,36,24,TRUE
Dallas Keuchel,"Keuchel, Dallas",581,P,579.5,9434,,,,,,,162,82,10,110,0,177,56,TRUE
Antonio Senzatela,"Senzatela, Antonio",582,P,581.67,15488,,,,,,,174,97,8,122,0,204,49,TRUE
Seth Beer,"Beer, Seth",583,UT,581.67,20493,340,88,47,14,46,1,,,,,,,,TRUE
Kyle Wright,"Wright, Kyle",584,P,583,19665,,,,,,,45,22,3,40,0,45,17,TRUE
Matt Thaiss,"Thaiss, Matt",585,1B,583.5,19318,194,45,27,7,26,1,,,,,,,,TRUE
Jose Alvarado,"Alvarado, Jose",586,P,585.33,17780,,,,,,,67,28,4,87,9,52,45,TRUE
Jose Iglesias,"Iglesias, Jose",587,SS,588.5,10231,467,130,54,8,53,5,,,,,,,,TRUE
Luis Garcia,"Garcia, Luis",588,P,589,6984,,,,,,,60,28,3,63,1,54,26,TRUE
Jon Berti,"Berti, Jon",589,"2B, 3B",590.33,12037,115,28,16,2,11,5,,,,,,,,TRUE
Matt Brash,"Brash, Matt",590,P,590.5,sa3010616,,,,,,,83,40,4,83,0,76,37,TRUE
Jake Fraley,"Fraley, Jake",591,OF,592,19260,350,80,46,14,49,13,,,,,,,,TRUE
Sam Huff,"Huff, Sam",592,1B,592.67,22209,24,5,3,1,3,0,,,,,,,,TRUE
Mike Brosseau,"Brosseau, Mike",593,"2B, 3B",593.33,19683,226,52,29,8,29,2,,,,,,,,TRUE
Yimi Garcia,"Garcia, Yimi",594,P,594.5,12095,,,,,,,60,29,5,64,1,55,19,TRUE
Kwang Hyun Kim,"Kim, Kwang Hyun",595,P,597.5,27458,,,,,,,113,58,7,87,0,117,39,TRUE
David Price,"Price, David",596,P,598.17,3184,,,,,,,79,37,5,76,0,78,25,TRUE
Kyle Higashioka,"Higashioka, Kyle",597,C,599.17,5517,223,48,27,11,34,1,,,,,,,,TRUE
Austin Hedges,"Hedges, Austin",598,C,600.83,12976,355,71,39,14,45,2,,,,,,,,TRUE
Mauricio Dubon,"Dubon, Mauricio",599,"2B, SS, OF",601.17,16530,116,30,14,3,13,2,,,,,,,,TRUE
Tyler Duffey,"Duffey, Tyler",600,P,603.17,13758,,,,,,,66,30,3,69,4,61,25,TRUE
Kevin Plawecki,"Plawecki, Kevin",601,C,604.83,13807,224,59,26,5,27,1,,,,,,,,TRUE
Andrelton Simmons,"Simmons, Andrelton",602,SS,608.33,10847,482,123,53,6,47,5,,,,,,,,TRUE
Jake Burger,"Burger, Jake",603,3B,608.83,22275,51,13,7,2,7,0,,,,,,,,TRUE
Caleb Smith,"Smith, Caleb",604,P,610.17,14875,,,,,,,65,35,3,72,2,59,30,TRUE
Danny Duffy,"Duffy, Danny",605,P,610.33,3542,,,,,,,97,46,6,102,0,90,35,TRUE
Matt Liberatore,"Liberatore, Matt",606,P,614.33,,,,,,,,,,,,,,,TRUE
George Kirby,"Kirby, George",607,P,615,sa3011526,,,,,,,25,12,1,22,0,26,8,TRUE
Daulton Jefferies,"Jefferies, Daulton",608,P,616.5,19345,,,,,,,78,36,4,61,0,80,16,TRUE
Eli Morgan,"Morgan, Eli",609,P,618.5,20203,,,,,,,65,36,3,59,0,67,20,TRUE
Curt Casali,"Casali, Curt",610,C,620,12510,213,46,23,6,25,1,,,,,,,,TRUE
Mitch White,"White, Mitch",611,P,621.17,19225,,,,,,,24,12,1,24,0,23,9,TRUE
Austin Barnes,"Barnes, Austin",612,C,621.5,12158,201,44,27,6,24,2,,,,,,,,TRUE
Daniel Bard,"Bard, Daniel",613,P,625.67,7115,,,,,,,65,33,6,73,9,62,33,TRUE
Bailey Falter,"Falter, Bailey",614,P,626.5,20070,,,,,,,61,29,3,59,0,59,17,TRUE
Julian Merryweather,"Merryweather, Julian",615,P,626.5,16703,,,,,,,54,25,3,54,2,52,19,TRUE
Jason Castro,"Castro, Jason",616,C,627.83,8722,136,29,19,6,17,0,,,,,,,,TRUE
Colin Moran,"Moran, Colin",617,1B,629.33,16909,302,76,35,11,44,1,,,,,,,,TRUE
Odubel Herrera,"Herrera, Odubel",618,OF,630.67,11476,288,76,38,9,36,4,,,,,,,,TRUE
Aaron Bummer,"Bummer, Aaron",619,P,631,16258,,,,,,,64,22,4,76,0,51,28,TRUE
Adam Engel,"Engel, Adam",620,OF,631,15082,345,82,43,12,40,11,,,,,,,,TRUE
Griffin Canning,"Canning, Griffin",621,P,631.33,19867,,,,,,,38,19,2,40,0,36,14,TRUE
Robert Stephenson,"Stephenson, Robert",622,P,631.5,13594,,,,,,,63,33,3,71,2,60,27,TRUE
CJ Abrams,"Abrams, CJ",623,SS,632.83,sa3010152,64,16,8,1,7,3,,,,,,,,TRUE
Brent Suter,"Suter, Brent",624,P,632.83,13942,,,,,,,65,30,5,57,1,65,19,TRUE
Brusdar Graterol,"Graterol, Brusdar",625,P,634.5,20367,,,,,,,66,26,5,64,7,61,22,TRUE
Emilio Pagan,"Pagan, Emilio",626,P,634.83,14771,,,,,,,63,31,3,71,3,56,21,TRUE
Zach McKinstry,"McKinstry, Zach",627,"2B, OF",635.67,19392,184,44,23,7,26,3,,,,,,,,TRUE
Christian Arroyo,"Arroyo, Christian",628,2B,636.17,16434,211,52,27,7,28,2,,,,,,,,TRUE
Drew Pomeranz,"Pomeranz, Drew",629,P,637.17,11426,,,,,,,32,14,2,39,0,27,16,TRUE
Jackson Kowar,"Kowar, Jackson",630,P,637.5,21549,,,,,,,37,19,2,35,0,36,15,TRUE
Yu Chang,"Chang, Yu",631,"1B, 3B",637.5,14773,225,53,28,8,31,2,,,,,,,,TRUE
Alec Mills,"Mills, Alec",632,P,637.67,13834,,,,,,,81,46,4,59,0,90,25,TRUE
A.J. Alexy,"Alexy, A.J.",633,P,639.5,22343,,,,,,,101,57,5,91,0,100,52,TRUE
William Contreras,"Contreras, William",634,C,642.67,20503,23,6,3,1,3,0,,,,,,,,TRUE
Brett Phillips,"Phillips, Brett",635,OF,643.5,14735,193,37,28,7,24,9,,,,,,,,TRUE
Tony Santillan,"Santillan, Tony",636,P,644.33,19926,,,,,,,61,32,3,69,0,56,30,TRUE
Trevor Richards,"Richards, Trevor",637,P,645,19309,,,,,,,56,25,4,63,0,49,21,TRUE
Cristian Pache,"Pache, Cristian",638,OF,646.5,19948,206,47,26,6,23,4,,,,,,,,TRUE
Riley Adams,"Adams, Riley",639,C,647.33,19864,284,62,35,10,33,1,,,,,,,,TRUE
Alex Vesia,"Vesia, Alex",640,P,648.5,25007,,,,,,,62,28,4,81,2,50,31,TRUE
Seth Lugo,"Lugo, Seth",641,P,648.67,12447,,,,,,,70,30,4,77,1,62,21,TRUE
Aaron Loup,"Loup, Aaron",642,P,650.33,10343,,,,,,,62,25,4,62,1,57,20,TRUE
Justin Steele,"Steele, Justin",643,P,652.33,17312,,,,,,,91,46,5,89,0,87,43,TRUE
Maikel Franco,"Franco, Maikel",644,3B,653.17,12179,123,29,13,5,17,0,,,,,,,,TRUE
Mike Mayers,"Mayers, Mike",645,P,654.17,15451,,,,,,,66,29,4,76,2,59,24,TRUE
Colton Welker,"Welker, Colton",646,3B,657.17,19961,405,104,52,14,52,3,,,,,,,,TRUE
Cole Winn,"Winn, Cole",647,P,657.17,sa3008662,,,,,,,39,21,2,36,0,39,18,TRUE
Steven Duggar,"Duggar, Steven",648,OF,657.33,17719,327,78,42,7,37,8,,,,,,,,TRUE
Jake McCarthy,"McCarthy, Jake",649,OF,658.67,21622,310,70,38,8,34,18,,,,,,,,TRUE
Luke Jackson,"Jackson, Luke",650,P,658.83,11752,,,,,,,66,29,3,73,1,61,28,TRUE
MacKenzie Gore,"Gore, MacKenzie",651,P,658.83,sa3005068,,,,,,,32,17,2,29,0,31,15,TRUE
Brent Rooker,"Rooker, Brent",652,OF,659,19627,245,54,35,13,36,1,,,,,,,,TRUE
Josh VanMeter,"VanMeter, Josh",653,"2B, 3B",662.17,15170,311,72,42,11,41,6,,,,,,,,TRUE
Randy Dobnak,"Dobnak, Randy",654,P,662.17,23798,,,,,,,101,51,6,65,0,114,30,TRUE
Corey Dickerson,"Dickerson, Corey",655,OF,662.67,10762,395,105,49,11,46,5,,,,,,,,TRUE
Dylan Coleman,"Coleman, Dylan",656,P,663,22276,,,,,,,60,25,4,67,0,53,26,TRUE
Geraldo Perdomo,"Perdomo, Geraldo",657,SS,664.17,22799,92,21,11,1,8,2,,,,,,,,TRUE
Greg Allen,"Allen, Greg",658,OF,664.5,16623,162,41,21,3,16,8,,,,,,,,TRUE
Nolan Jones,"Jones, Nolan",659,3B,665,sa917941,207,48,28,7,25,4,,,,,,,,TRUE
Tommy Romero,"Romero, Tommy",660,P,666.83,sa3004469,,,,,,,13,6,1,13,0,12,5,TRUE
Jake Cousins,"Cousins, Jake",661,P,668.83,21620,,,,,,,60,24,3,76,0,48,26,TRUE
Joan Adon,"Adon, Joan",662,P,669.67,22925,,,,,,,26,15,1,21,0,27,12,TRUE
Johnny Cueto,"Cueto, Johnny",663,P,669.67,6893,,,,,,,142,75,8,113,0,151,43,TRUE
Miguel Andujar,"Andujar, Miguel",664,OF,670.17,15878,98,26,13,4,13,0,,,,,,,,TRUE
Brent Honeywell Jr.,"Honeywell Jr., Brent",665,P,672.5,16466,,,,,,,61,32,3,47,0,65,20,TRUE
Dustin May,"May, Dustin",666,P,673,19716,,,,,,,47,19,3,48,0,43,14,TRUE
Paolo Espino,"Espino, Paolo",667,P,674,8246,,,,,,,61,36,3,52,0,67,18,TRUE
Phil Gosselin,"Gosselin, Phil",668,"1B, 3B, OF",674,10953,228,56,26,5,26,2,,,,,,,,TRUE
Wil Crowe,"Crowe, Wil",669,P,675.33,19800,,,,,,,96,55,4,83,0,101,43,TRUE
Ryan Weathers,"Weathers, Ryan",670,P,676,23796,,,,,,,36,19,2,28,0,38,13,TRUE
Stephen Piscotty,"Piscotty, Stephen",671,OF,676.67,13367,503,119,57,18,65,4,,,,,,,,TRUE
Luis Cessa,"Cessa, Luis",672,P,677,13345,,,,,,,66,33,3,60,4,66,24,TRUE
Zack Collins,"Collins, Zack",673,C,679.33,19181,65,13,9,3,9,0,,,,,,,,TRUE
Miguel Yajure,"Yajure, Miguel",674,P,680.5,21111,,,,,,,34,18,2,28,0,36,13,TRUE
Andrew Chafin,"Chafin, Andrew",675,P,681,12988,,,,,,,70,30,4,69,0,63,25,TRUE
Bryse Wilson,"Wilson, Bryse",676,P,681.67,19990,,,,,,,117,65,6,84,0,129,36,TRUE
Jason Heyward,"Heyward, Jason",677,OF,681.67,4940,372,91,48,12,46,5,,,,,,,,TRUE
Kevin Pillar,"Pillar, Kevin",678,OF,684.17,12434,282,69,35,10,38,5,,,,,,,,TRUE
Austin Allen,"Allen, Austin",679,C,685.67,18083,208,52,25,9,28,1,,,,,,,,TRUE
Mychal Givens,"Givens, Mychal",680,P,686.83,10430,,,,,,,66,34,4,79,0,57,32,TRUE
Asdrubal Cabrera,"Cabrera, Asdrubal",681,3B,687.17,4962,237,56,30,8,35,1,,,,,,,,TRUE
James Paxton,"Paxton, James",682,P,688.17,11828,,,,,,,43,21,3,46,0,41,15,TRUE
J.P. Feyereisen,"Feyereisen, J.P.",683,P,688.5,16610,,,,,,,58,28,4,63,1,50,30,TRUE
Dillon Peters,"Peters, Dillon",684,P,689.17,18790,,,,,,,92,49,4,77,0,96,32,TRUE
Spencer Strider,"Strider, Spencer",685,P,689.33,27498,,,,,,,31,15,2,34,0,28,13,TRUE
Touki Toussaint,"Toussaint, Touki",686,P,689.83,16929,,,,,,,58,31,3,61,0,55,29,TRUE
Corbin Martin,"Martin, Corbin",687,P,690,19884,,,,,,,38,24,2,33,0,41,20,TRUE
Kirby Yates,"Yates, Kirby",688,P,690,9073,,,,,,,36,15,3,46,2,30,12,TRUE
Nick Fortes,"Fortes, Nick",689,C,690.5,21538,115,28,15,3,14,1,,,,,,,,TRUE
Travis Swaggerty,"Swaggerty, Travis",690,OF,690.83,sa3007512,188,46,23,5,19,6,,,,,,,,TRUE
Bruce Zimmermann,"Zimmermann, Bruce",691,P,691.83,20370,,,,,,,118,66,6,99,0,126,46,TRUE
Thairo Estrada,"Estrada, Thairo",692,SS,692.17,16426,264,69,36,9,34,4,,,,,,,,TRUE
Jose Leclerc,"Leclerc, Jose",693,P,692.33,14524,,,,,,,36,16,2,47,0,28,18,TRUE
Ryne Stanek,"Stanek, Ryne",694,P,692.83,15947,,,,,,,70,32,4,88,1,57,34,TRUE
Clay Holmes,"Holmes, Clay",695,P,694.5,13649,,,,,,,60,26,4,66,1,52,32,TRUE
Cooper Hummel,"Hummel, Cooper",696,OF,695.5,sa918412,155,38,23,5,20,2,,,,,,,,TRUE
Zach Davies,"Davies, Zach",697,P,695.83,13183,,,,,,,148,85,8,108,0,160,61,TRUE
Deivi Garcia,"Garcia, Deivi",698,P,695.83,20276,,,,,,,8,5,0,7,0,8,5,TRUE
Andrew Knizner,"Knizner, Andrew",699,C,696,19514,172,41,21,5,20,1,,,,,,,,TRUE
Daz Cameron,"Cameron, Daz",700,OF,696.17,18353,151,35,19,4,17,5,,,,,,,,TRUE
Tyler Gilbert,"Gilbert, Tyler",701,P,696.83,17964,,,,,,,58,32,3,46,0,61,21,TRUE
Zac Lowther,"Lowther, Zac",702,P,697.67,20243,,,,,,,89,49,5,79,0,90,40,TRUE
Demarcus Evans,"Evans, Demarcus",703,P,698.5,21087,,,,,,,40,21,2,45,2,36,23,TRUE
Garrett Richards,"Richards, Garrett",704,P,700,9784,,,,,,,114,61,6,96,0,119,46,TRUE
Vinnie Pasquantino,"Pasquantino, Vinnie",705,1B,701,,,,,,,,,,,,,,,TRUE
Isaac Paredes,"Paredes, Isaac",706,2B,701.33,20036,67,17,9,2,8,0,,,,,,,,TRUE
Drew Waters,"Waters, Drew",707,OF,702,sa3004378,228,55,26,6,22,9,,,,,,,,TRUE
Aristides Aquino,"Aquino, Aristides",708,OF,705.5,15482,409,91,59,25,71,7,,,,,,,,TRUE
Jake Diekman,"Diekman, Jake",709,P,705.5,5003,,,,,,,69,28,4,91,0,53,39,TRUE
Josh Fleming,"Fleming, Josh",710,P,708.17,20418,,,,,,,43,21,3,30,0,46,12,TRUE
Evan White,"White, Evan",711,1B,708.17,20078,218,47,25,9,28,2,,,,,,,,TRUE
Yonny Hernandez,"Hernandez, Yonny",712,3B,708.83,19432,36,9,5,0,3,2,,,,,,,,TRUE
Harold Castro,"Castro, Harold",713,"2B, SS",709,14691,178,48,18,2,18,1,,,,,,,,TRUE
Daniel Ponce de Leon,"Ponce de Leon, Daniel",714,P,709.83,16110,,,,,,,18,10,1,19,0,17,10,TRUE
Jed Lowrie,"Lowrie, Jed",715,2B,710,4418,413,100,50,12,57,0,,,,,,,,TRUE
Joe Ross,"Ross, Joe",716,P,710.33,12972,,,,,,,78,40,5,72,0,79,27,TRUE
Phil Maton,"Maton, Phil",717,P,712,18064,,,,,,,64,29,3,71,0,57,27,TRUE
Luis Rengifo,"Rengifo, Luis",718,SS,712.33,19858,195,48,25,6,22,5,,,,,,,,TRUE
Adam Ottavino,"Ottavino, Adam",719,P,713.17,1247,,,,,,,68,30,5,81,0,57,37,TRUE
Reese McGuire,"McGuire, Reese",720,C,713.33,15674,64,15,8,2,6,0,,,,,,,,TRUE
Alex Dickerson,"Dickerson, Alex",721,OF,713.67,12649,265,67,37,11,38,1,,,,,,,,TRUE
Ryan Vilade,"Vilade, Ryan",722,OF,713.83,22165,230,60,27,4,22,5,,,,,,,,TRUE
Clarke Schmidt,"Schmidt, Clarke",723,P,713.83,19899,,,,,,,14,8,1,13,0,15,6,TRUE
Yonathan Daza,"Daza, Yonathan",724,OF,714.17,15794,291,81,32,4,29,4,,,,,,,,TRUE
Amir Garrett,"Garrett, Amir",725,P,714.17,14375,,,,,,,61,29,3,77,1,52,33,TRUE
JT Chargois,"Chargois, JT",726,P,714.83,13767,,,,,,,63,26,4,68,3,54,28,TRUE
Austin Adams,"Adams, Austin",727,P,715,13801,,,,,,,48,20,3,62,0,39,26,TRUE
Matt Wisler,"Wisler, Matt",728,P,716,12804,,,,,,,60,26,4,69,2,53,19,TRUE
D.L. Hall,"Hall, D.L.",729,P,716.5,sa3005282,,,,,,,25,14,1,26,0,23,15,TRUE
David Bote,"Bote, David",730,"2B, 3B",716.5,14593,197,46,25,7,27,1,,,,,,,,TRUE
Johan Camargo,"Camargo, Johan",731,1B,717,14950,158,41,22,6,21,0,,,,,,,,TRUE
Michael King,"King, Michael",732,P,717.67,19853,,,,,,,63,29,4,63,0,60,21,TRUE
Austin Martin,"Martin, Austin",733,OF,718,,,,,,,,,,,,,,,TRUE
Heliot Ramos,"Ramos, Heliot",734,OF,718.5,sa3004693,212,50,25,6,22,5,,,,,,,,TRUE
Joshua Fuentes,"Fuentes, Joshua",735,"1B, 3B",718.67,,,,,,,,,,,,,,,TRUE
Donovan Solano,"Solano, Donovan",736,2B,719.5,8623,384,107,44,7,41,2,,,,,,,,TRUE
Justus Sheffield,"Sheffield, Justus",737,P,719.67,17285,,,,,,,49,24,3,44,0,49,22,TRUE
Craig Stammen,"Stammen, Craig",738,P,720.67,7274,,,,,,,60,25,4,54,1,58,14,TRUE
Jovani Moran,"Moran, Jovani",739,P,721.83,20422,,,,,,,46,21,2,55,0,39,27,TRUE
Keegan Akin,"Akin, Keegan",740,P,721.83,19362,,,,,,,98,53,5,90,0,100,39,TRUE
David Dahl,"Dahl, David",741,OF,722.83,13744,116,28,14,4,14,1,,,,,,,,TRUE
Matthew Boyd,"Boyd, Matthew",742,P,723.33,15440,,,,,,,81,39,5,84,0,77,23,TRUE
Tucupita Marcano,"Marcano, Tucupita",743,2B,724,22871,75,18,10,1,7,2,,,,,,,,TRUE
Jordan Balazovic,"Balazovic, Jordan",744,P,724.17,sa918017,,,,,,,42,23,2,35,0,45,17,TRUE
Taylor Ward,"Ward, Taylor",745,OF,724.5,17548,18,5,3,1,2,0,,,,,,,,TRUE
Jeter Downs,"Downs, Jeter",746,SS,725.67,sa3004615,13,3,2,0,1,0,,,,,,,,TRUE
Domingo Acevedo,"Acevedo, Domingo",747,P,725.67,17092,,,,,,,62,28,3,64,0,57,21,TRUE
Jharel Cotton,"Cotton, Jharel",748,P,725.83,13654,,,,,,,58,30,3,59,0,56,26,TRUE
Deolis Guerra,"Guerra, Deolis",749,P,726.17,8410,,,,,,,64,30,3,63,3,60,22,TRUE
Johan Oviedo,"Oviedo, Johan",750,P,726.83,22487,,,,,,,36,19,2,32,0,36,18,TRUE
Casey Sadler,"Sadler, Casey",751,P,727,11209,,,,,,,60,26,3,58,0,54,19,TRUE
Chance Sisco,"Sisco, Chance",752,C,727,15694,67,14,8,2,8,0,,,,,,,,TRUE
Royce Lewis,"Lewis, Royce",753,SS,727.17,,,,,,,,,,,,,,,TRUE
Jordan Luplow,"Luplow, Jordan",754,OF,728.5,16424,326,76,48,15,47,4,,,,,,,,TRUE
